8.164130849763751e-05,0.05729277431964874
9.553209383739159e-05,0.05370878428220749
0.00011743684444809332,0.032991696149110794
0.00013434588618110865,0.0272495299577713
0.00014225137419998646,0.11437679827213287
0.00014871744497213513,0.032358910888433456
0.00017421269149053842,0.019721878692507744
0.00018041497969534248,0.11518479138612747
0.00019591354066506028,0.05575963854789734
0.00022641212854068726,0.056627918034791946
0.00023568616597913206,0.07208682596683502
0.00023899145890027285,0.20924770832061768
0.0003002755402121693,0.06511548906564713
0.0003022554446943104,0.06916055828332901
0.0003065908094868064,0.03824936971068382
0.0003107600496150553,0.04216723516583443
0.00031704071443527937,0.03854997456073761
0.0003190710849594325,0.05928186699748039
0.0003200758364982903,0.05586168169975281
0.00032733421539887786,0.014603342860937119
0.00033747791894711554,0.004915859550237656
0.0003393208608031273,0.06114789471030235
0.0003461320884525776,0.04568484425544739
0.0003619011549744755,0.028158677741885185
0.00036496081156656146,0.08850158751010895
0.0003867394116241485,0.004679890815168619
0.0003877876151818782,0.05445180833339691
0.00039467847091145813,0.11140208691358566
0.0003969584358856082,0.021299894899129868
0.0004050162388011813,0.039011821150779724
0.0004094097821507603,0.08592835068702698
0.0005318878102116287,0.0011446814751252532
0.0005485738511197269,0.04978979751467705
0.000552734883967787,0.034936971962451935
0.0005553520750254393,0.031430844217538834
0.0005607385537587106,0.10890456289052963
0.0005888806190341711,0.0007786800269968808
0.0005999597487971187,0.038126613944768906
0.0006224382668733597,0.03456712141633034
0.0006305922870524228,0.01410913746803999
0.0006429400527849793,0.06659407913684845
0.0006453824462369084,0.026734115555882454
0.0006528151570819318,0.05546378716826439
0.0006724323029629886,0.13944879174232483
0.0006805447628721595,0.021084021776914597
0.0006855985848233104,0.04088599234819412
0.0007123181712813675,0.08758624643087387
0.000718665134627372,0.14372040331363678
0.0007371645187959075,0.05148743465542793
0.0007380679016932845,0.022759659215807915
0.0007543404935859144,0.0382804311811924
0.0007759237778373063,0.014667672105133533
0.0007896317401900887,0.04986603185534477
0.0007942484226077795,0.07721881568431854
0.0007976079941727221,0.12918558716773987
0.0008005712297745049,0.004154130816459656
0.000804545299615711,0.006859287619590759
0.0008155350806191564,0.009561228565871716
0.0008195189293473959,0.03880797326564789
0.0008248143712989986,0.03969597443938255
0.0008477573283016682,0.011683863587677479
0.0008570022182539105,0.024160511791706085
0.000863576540723443,0.00970714632421732
0.0008670028764754534,0.029762346297502518
0.0008744130609557033,0.055233582854270935
0.0008809086866676807,0.042773544788360596
0.0008991827489808202,0.017353329807519913
0.00092453503748402,0.2100759893655777
0.0009295902564190328,0.04719284176826477
0.0009335379581898451,0.028719119727611542
0.0009374861838296056,0.02412402257323265
0.0009468233911320567,0.041027963161468506
0.0009711956372484565,0.017744677141308784
0.0009841897990554571,0.026364745572209358
0.0009965709177777171,0.02295750379562378
0.00100775808095932,0.10269834846258163
0.001085166004486382,0.3701172471046448
0.0011066723382100463,0.13098473846912384
0.0011080598924309015,0.18621255457401276
0.0011510071344673634,0.036298517137765884
0.0011524667497724295,0.1893438845872879
0.0011596245458349586,0.027192072942852974
0.0011732673738151789,0.07305926084518433
0.0011739116162061691,0.002801589434966445
0.0011907711159437895,0.08567855507135391
0.001209066598676145,0.027935342863202095
0.001234480645507574,0.03435942903161049
0.0012368549359962344,0.07349970191717148
0.0012425672030076385,0.12129688262939453
0.0012744548730552197,0.09566877037286758
0.0012887667398899794,0.11875462532043457
0.0012892039958387613,0.009535553865134716
0.0013014344731345773,0.1544605940580368
0.0013019141042605042,0.045374058187007904
0.0013141502859070897,0.05750273913145065
0.0013238146202638745,0.08084577322006226
0.001347850076854229,0.10663115233182907
0.0013676057569682598,0.01388773787766695
0.001384577015414834,0.0372220017015934
0.001469940529204905,0.03388546407222748
0.001472444273531437,0.02473534643650055
0.001483405358158052,0.10051459819078445
0.0014864339027553797,0.020709853619337082
0.0014955766964703798,0.06805871427059174
0.0014972090721130371,0.0021985769271850586
0.0015059527941048145,0.06504403799772263
0.0015395445516332984,0.09315774589776993
0.0015457791741937399,0.04644359275698662
0.001564346021041274,0.061482418328523636
0.0015698621282353997,0.03139061480760574
0.0015903287567198277,0.027178045362234116
0.0015969594242051244,0.10292909294366837
0.0016197682125493884,0.0048599522560834885
0.0016267923638224602,0.03726767376065254
0.0016422306653112173,0.11109530925750732
0.0016763133462518454,0.008684291504323483
0.001681520720012486,0.041207455098629
0.0017039168160408735,0.015790941193699837
0.0017186623299494386,0.11015649139881134
0.0017312222626060247,0.03180336207151413
0.0017341714119538665,0.018953384831547737
0.0017415516776964068,0.1727946698665619
0.001750210183672607,0.06037452071905136
0.0017850864678621292,0.027958787977695465
0.0018185476073995233,0.0075670285150408745
0.0018299296498298645,0.3370848000049591
0.0018343277042731643,0.013685987330973148
0.0018505904590710998,0.042461246252059937
0.0018621571362018585,0.16819331049919128
0.00188194471411407,0.31596460938453674
0.0018859734991565347,0.0043288529850542545
0.0019028676906600595,0.018245596438646317
0.001929876278154552,0.07268504053354263
0.0019368826178833842,0.12959861755371094
0.001971217803657055,0.09328916668891907
0.001979976426810026,0.09264358133077621
0.0020012487657368183,0.016717856749892235
0.0020165343303233385,0.039041757583618164
0.0020264447666704655,0.012081518769264221
0.00204293942078948,0.012811663560569286
0.0020478342194110155,0.10897423326969147
0.0020676939748227596,0.008195282891392708
0.0020742411725223064,0.026049572974443436
0.002083374420180917,0.7668731212615967
0.0021168699022382498,0.17410914599895477
0.0021324469707906246,0.030844589695334435
0.0021380262915045023,0.014360416680574417
0.002162514254450798,0.023037264123558998
0.0022621434181928635,0.05752496421337128
0.0022995667532086372,0.27228108048439026
0.0023419284261763096,0.03799987584352493
0.0023497233632951975,0.01877542771399021
0.002358511555939913,0.017178943380713463
0.0023649849463254213,0.09503816813230515
0.0023738525342196226,0.0659056231379509
0.002395919058471918,0.05221495032310486
0.0024176076985895634,0.027123088017106056
0.002455618465319276,0.029226720333099365
0.002455680398270488,0.07855912297964096
0.002457965165376663,0.4051983058452606
0.002460391726344824,0.33012479543685913
0.002511075232177973,0.0761161595582962
0.0025120775680989027,0.06343294680118561
0.0025254511274397373,0.022192643955349922
0.00254524196498096,0.13399343192577362
0.0025528916157782078,0.09810176491737366
0.002554335631430149,0.09664583951234818
0.002577012637630105,0.047738827764987946
0.002588951727375388,0.048680081963539124
0.0025981611106544733,0.04395926743745804
0.002602747641503811,0.008490381762385368
0.0026188944466412067,0.01572440192103386
0.0026314752176404,0.02330639772117138
0.0026578952092677355,0.015941401943564415
0.0026686186902225018,0.18528807163238525
0.002692573703825474,0.023909451439976692
0.002695492235943675,0.42815452814102173
0.002704440616071224,0.12345094233751297
0.0027122441679239273,0.05305743217468262
0.0027140220627188683,0.010061092674732208
0.0027345046401023865,0.025253597646951675
0.002739044139161706,0.06415461003780365
0.00276149227283895,0.00567282410338521
0.0027719701174646616,0.028727255761623383
0.002806195057928562,0.032812461256980896
0.0028066097293049097,0.030238470062613487
0.002830939134582877,0.006127537693828344
0.0028338029514998198,0.02589293383061886
0.002866722410544753,0.025044606998562813
0.0028677673544734716,0.07607515156269073
0.00287502259016037,0.06068017706274986
0.0028752561192959547,0.04691760614514351
0.0028778379783034325,0.03434453904628754
0.0029038512147963047,0.1380089968442917
0.002905795117840171,0.03947337716817856
0.0029405378736555576,0.026037244126200676
0.002967404667288065,0.17606770992279053
0.002969540888443589,0.006087318528443575
0.002983979880809784,0.025391655042767525
0.002985501429066062,0.052070148289203644
0.0030289071146398783,0.04467988759279251
0.0030812378972768784,0.058994099497795105
0.003091075923293829,0.04153022542595863
0.0030976254492998123,0.014984315261244774
0.0030990387313067913,0.05541016161441803
0.0031093917787075043,0.30852895975112915
0.0031179082579910755,0.13293039798736572
0.0031235485803335905,0.003173409728333354
0.00313624762929976,0.10065270215272903
0.003157560247927904,0.006024868227541447
0.003187483176589012,0.028769755735993385
0.003191361203789711,0.02173762023448944
0.00319494167342782,0.09955531358718872
0.003199011320248246,0.04872212931513786
0.003201430896297097,0.049755655229091644
0.0032115557696670294,0.020923785865306854
0.003243011888116598,0.0199945867061615
0.0032577994279563427,0.06772361695766449
0.003270713845267892,0.15632298588752747
0.0032833993900567293,0.005425259470939636
0.0032856047619134188,0.05805641785264015
0.003316958202049136,0.01284739375114441
0.0033544893376529217,0.0709802657365799
0.0033806627616286278,0.22476570308208466
0.003396120620891452,0.04628121480345726
0.0034011059906333685,0.037326663732528687
0.0034046240616589785,0.009288652800023556
0.0034338627010583878,0.01937236078083515
0.003442647634074092,0.009316032752394676
0.0034930934198200703,0.03136598691344261
0.003493738593533635,0.2100370228290558
0.003501618281006813,0.05126429349184036
0.003508985508233309,0.004512346815317869
0.003528378438204527,0.028977038338780403
0.0035648357588797808,0.13642697036266327
0.0035697452258318663,0.0051961624994874
0.0035738248843699694,0.04884946718811989
0.003580705728381872,0.01769634149968624
0.0036120519507676363,0.3752833306789398
0.0036291114520281553,0.012214654125273228
0.0036375713534653187,0.01329356525093317
0.00364063517190516,0.03176381066441536
0.0036474233493208885,0.021004540845751762
0.0036616481374949217,0.03321090340614319
0.0037074624560773373,0.01865418069064617
0.003731321543455124,0.07256296277046204
0.0037345068994909525,0.16541893780231476
0.0037640670780092478,0.28983381390571594
0.0037877352442592382,0.04874803125858307
0.0038122767582535744,0.007793196476995945
0.0038260032888501883,0.1022983193397522
0.0038273946847766638,0.029885098338127136
0.0038952119648456573,0.029281780123710632
0.003908852580934763,0.04316531866788864
0.0039174375124275684,0.23236343264579773
0.003936562687158585,0.05359724536538124
0.003941818606108427,0.04311651363968849
0.003944612108170986,0.53862464427948
0.0039611561223864555,0.14956124126911163
0.003974354360252619,0.026803158223628998
0.0040017892606556416,0.16120144724845886
0.004004740621894598,0.04356678947806358
0.004071253351867199,0.050736043602228165
0.004120287485420704,0.05488598346710205
0.004123872146010399,0.0797128975391388
0.0041959346272051334,0.10606583207845688
0.004250948783010244,0.011016554199159145
0.004262297414243221,0.06951998919248581
0.004264736548066139,0.02518894150853157
0.0042706686072051525,0.2523796260356903
0.0042971963994205,0.2081300914287567
0.004324402194470167,0.08236490935087204
0.004377192351967096,0.04822954162955284
0.004410996101796627,0.015091425739228725
0.004439040087163448,0.047822173684835434
0.004487194120883942,0.12910886108875275
0.004489474929869175,0.0057176691479980946
0.004520425572991371,0.00457145506516099
0.004538725595921278,0.021343577653169632
0.00457218661904335,0.02376139909029007
0.004574927035719156,0.0873822495341301
0.004577158018946648,0.04015322029590607
0.004583859350532293,0.11575225740671158
0.004613631404936314,0.07694309949874878
0.004619898274540901,0.05471287667751312
0.004621863830834627,0.04627356678247452
0.004675090778619051,0.006000068970024586
0.004734341986477375,0.09102459996938705
0.004745492711663246,0.2873353958129883
0.004777934402227402,0.0318848080933094
0.004808689933270216,0.028081320226192474
0.004816241096705198,0.05982418730854988
0.004819390829652548,0.03855554759502411
0.0048309736885130405,0.012102100066840649
0.004831375554203987,0.07624874264001846
0.004840351641178131,0.017967436462640762
0.004901915322989225,0.016136908903717995
0.004922510590404272,0.03412756323814392
0.004931343253701925,0.07632078975439072
0.004944008309394121,0.02724863402545452
0.004944539628922939,0.03797300159931183
0.004956379998475313,0.026364324614405632
0.004958413541316986,0.4300830066204071
0.00498975720256567,0.03734955936670303
0.004994168411940336,0.13424447178840637
0.005045341327786446,0.056037381291389465
0.0050496384501457214,0.008286493830382824
0.005100790876895189,0.03524216637015343
0.005113896913826466,0.03027471713721752
0.005135389510542154,0.025465207174420357
0.0051440042443573475,0.11308129876852036
0.005156462546437979,0.17021702229976654
0.005195819307118654,0.12340865284204483
0.005201566498726606,0.04346216842532158
0.005208754912018776,0.09901820868253708
0.005213655065745115,0.024394776672124863
0.005231696646660566,0.10081008821725845
0.005231804680079222,0.0257581677287817
0.005281182937324047,0.11649850755929947
0.005283909384161234,0.05902210995554924
0.005295866169035435,0.044244278222322464
0.0053122201934456825,0.1583711802959442
0.005315808579325676,0.08641665428876877
0.005391251295804977,0.04244907572865486
0.00543944863602519,0.043680254369974136
0.005445978604257107,0.08477349579334259
0.005549359600991011,0.038875263184309006
0.005571678280830383,0.02275499701499939
0.00561131164431572,0.1508738100528717
0.005652311723679304,0.25104889273643494
0.005676575005054474,0.10528136789798737
0.005677312146872282,0.20769527554512024
0.005723620764911175,0.1676732450723648
0.005758329294621944,0.051587387919425964
0.005805691704154015,0.1596669703722
0.005814115982502699,0.017712213099002838
0.005815962795168161,0.09165747463703156
0.0058733313344419,0.06110549345612526
0.0059027960523962975,0.031578805297613144
0.005989853758364916,0.11439882218837738
0.00599523913115263,0.0321478396654129
0.006032212171703577,0.1536739319562912
0.006041815970093012,0.02339647151529789
0.006071182433515787,0.3561432361602783
0.006114437710493803,0.018246080726385117
0.006125962361693382,0.11203953623771667
0.006164409685879946,0.08665525913238525
0.006247558165341616,0.09038590639829636
0.0062739113345742226,0.14660024642944336
0.006275177467614412,0.023338880389928818
0.006285481154918671,0.04660164192318916
0.0063047856092453,0.040946051478385925
0.006312789395451546,0.3373454809188843
0.006317474413663149,0.08029119670391083
0.006324756890535355,0.042289625853300095
0.0063267541117966175,0.07163208723068237
0.006351435091346502,0.007938564755022526
0.006360009778290987,0.010163281112909317
0.0063808374106884,0.007046852260828018
0.006393607705831528,0.05317973345518112
0.0064074513502418995,0.10585231333971024
0.006434537470340729,0.04860788956284523
0.0064582861959934235,0.09171747416257858
0.00646731024608016,0.014476063661277294
0.006497884169220924,0.012835009023547173
0.006506644189357758,0.018233682960271835
0.00655530858784914,0.1467224657535553
0.006555401720106602,0.02706521935760975
0.006570144556462765,0.00694673927500844
0.006579326931387186,0.2362992912530899
0.006633247714489698,0.011459666304290295
0.006658109370619059,0.018678177148103714
0.006671378389000893,0.0508485846221447
0.006809896323829889,0.03256271779537201
0.006816692650318146,0.009477921761572361
0.006828718353062868,0.025512102991342545
0.00684274360537529,0.06886609643697739
0.006854142062366009,0.24445632100105286
0.00686222966760397,0.045831214636564255
0.006906887982040644,0.03255193307995796
0.0069504911080002785,0.09425430744886398
0.0070069413632154465,0.031437285244464874
0.007075013127177954,0.03390960022807121
0.007107204291969538,0.14751172065734863
0.007215301971882582,0.03772260621190071
0.00721906078979373,0.06119230017066002
0.007234654854983091,0.1566065102815628
0.007237285375595093,0.02314120903611183
0.007287038490176201,0.017687363550066948
0.007299447897821665,0.03251656889915466
0.0073323603719472885,0.11176182329654694
0.007431965321302414,0.03185105323791504
0.0074516055174171925,0.06430427730083466
0.0074831959791481495,0.10533211380243301
0.007519816048443317,0.04343455284833908
0.007543538697063923,0.097230464220047
0.007559226360172033,0.051007259637117386
0.007601927034556866,0.0362674854695797
0.007650782819837332,0.09691209346055984
0.007670699153095484,0.17252624034881592
0.007724165916442871,0.01889302022755146
0.0077394661493599415,0.04092179238796234
0.007745325565338135,0.008511598221957684
0.007763584144413471,0.008461995981633663
0.007770550437271595,0.028611522167921066
0.007796524092555046,0.05974317342042923
0.007826424203813076,0.10285470634698868
0.00787774845957756,0.044139910489320755
0.007884393446147442,0.0971975177526474
0.007899630814790726,0.035692248493433
0.007926939986646175,0.1999198943376541
0.007929130457341671,0.08357309550046921
0.007943779230117798,0.3953612148761749
0.007963843643665314,0.042826998978853226
0.007983092218637466,0.14421293139457703
0.008062975481152534,0.01960589736700058
0.008078486658632755,0.009836932644248009
0.008083776570856571,0.18547403812408447
0.008087457157671452,0.16436029970645905
0.00811415258795023,0.15333884954452515
0.008165193721652031,0.02400810457766056
0.00816606916487217,0.20670191943645477
0.008179213851690292,0.0811675637960434
0.00820451695472002,0.14087431132793427
0.008206653408706188,0.06001770868897438
0.008210413157939911,0.011639387346804142
0.008261163718998432,0.07841254025697708
0.008277211338281631,0.11856936663389206
0.008285293355584145,0.12056957930326462
0.008303972892463207,0.045810747891664505
0.008319029584527016,0.2999322712421417
0.008338642306625843,0.07471445947885513
0.008344334550201893,0.012731174007058144
0.00835374090820551,0.049150291830301285
0.008411251939833164,0.02024136669933796
0.008442179299890995,0.2732226848602295
0.008475865237414837,0.01263972744345665
0.008476059883832932,0.032896000891923904
0.0084896394982934,0.2551688849925995
0.008491595275700092,0.3678722679615021
0.008509506471455097,0.03471657261252403
0.00853155367076397,0.017135702073574066
0.008566011674702168,0.07072528451681137
0.008571301586925983,0.07057219743728638
0.008619390428066254,0.09598348289728165
0.00867591705173254,0.03787416219711304
0.008775919675827026,0.20669129490852356
0.008776974864304066,0.0524747259914875
0.008796289563179016,0.06856522709131241
0.008806513622403145,0.01831497624516487
0.008809825405478477,0.011117300018668175
0.008829288184642792,0.04125305265188217
0.008829426020383835,0.08950281888246536
0.008852261118590832,0.341318815946579
0.008884740062057972,0.04459349811077118
0.008886139839887619,0.06544458121061325
0.008909586817026138,0.06898120045661926
0.00891019031405449,0.05764487758278847
0.00894585344940424,0.29153376817703247
0.008955489844083786,0.09908267110586166
0.008957302197813988,0.0315336138010025
0.009009748697280884,0.19160126149654388
0.009070834144949913,0.02117754891514778
0.009120074100792408,0.05290932580828667
0.009138274937868118,0.05596167966723442
0.009152056649327278,0.03689827024936676
0.009180299937725067,0.1135365441441536
0.009214707650244236,0.23763221502304077
0.0092209093272686,0.022386906668543816
0.009226751513779163,0.0991765484213829
0.009281833656132221,0.18443523347377777
0.009300087578594685,0.021286824718117714
0.009316707029938698,0.02761746384203434
0.009330367669463158,0.0843561515212059
0.009350006468594074,0.243263378739357
0.009351059794425964,0.22929221391677856
0.009386712685227394,0.1376352161169052
0.009396896697580814,0.20855054259300232
0.009404139593243599,0.12413481622934341
0.00942940078675747,0.05528361722826958
0.00945251900702715,0.02229997143149376
0.009458356536924839,0.0985444039106369
0.009464787319302559,0.12090197205543518
0.009519013576209545,0.01676749810576439
0.009542030282318592,0.06823402643203735
0.009549598209559917,0.08325713872909546
0.009557015262544155,0.04183535650372505
0.009585524909198284,0.017189759761095047
0.009590322151780128,0.06540533155202866
0.009591017849743366,0.04032660275697708
0.009679284878075123,0.06731176376342773
0.009723052382469177,0.015751415863633156
0.009750247932970524,0.0840982124209404
0.009859885089099407,0.0273551307618618
0.009925832971930504,0.30372312664985657
0.0099728899076581,0.17643700540065765
0.009993348270654678,0.12058547139167786
0.009993955492973328,0.09606404602527618
0.010042577981948853,0.06512941420078278
0.010047253221273422,0.06509485095739365
0.010066598653793335,0.031416308134794235
0.010090840049088001,0.0953684076666832
0.010171335190534592,0.0630074143409729
0.010203181765973568,0.037237245589494705
0.010213818401098251,0.1121675968170166
0.010238846763968468,0.121377132833004
0.01032132189720869,0.053846344351768494
0.010386752896010876,0.23159803450107574
0.01041367743164301,0.04653805494308472
0.010432275012135506,0.35625433921813965
0.010437930934131145,0.03197183087468147
0.010476511903107166,0.19447872042655945
0.010592734441161156,0.08495977520942688
0.01062249019742012,0.06421585381031036
0.010626749135553837,0.05354895442724228
0.010650619864463806,0.01655358076095581
0.010654695332050323,0.03154928609728813
0.010667872615158558,0.08680188655853271
0.01068481057882309,0.02054484374821186
0.010688328184187412,0.07865187525749207
0.010747856460511684,0.01966288685798645
0.0107872998341918,0.06318771094083786
0.010802911594510078,0.06889714300632477
0.010844593867659569,0.014247323386371136
0.010855014435946941,0.05412627384066582
0.01085970550775528,0.04112834483385086
0.010872729122638702,0.02633604221045971
0.010949968360364437,0.016876675188541412
0.010960378684103489,0.20470476150512695
0.01102983858436346,0.025100644677877426
0.011126957833766937,0.09599342942237854
0.011194399558007717,0.06755775213241577
0.011227546259760857,0.1543840765953064
0.011302039958536625,0.057350948452949524
0.011309199966490269,0.13231463730335236
0.011321114376187325,0.04889725521206856
0.011322409845888615,0.04138702154159546
0.011334314942359924,0.07476436346769333
0.011349132284522057,0.04769446328282356
0.011370640248060226,0.08985389024019241
0.01139354519546032,0.07997696846723557
0.011431945487856865,0.17253954708576202
0.011641564778983593,0.053523674607276917
0.011683736927807331,0.02560815028846264
0.0117115443572402,0.03636525198817253
0.0117258932441473,0.1452825963497162
0.011726481840014458,0.07369223237037659
0.01175266969949007,0.014165093190968037
0.01176630798727274,0.0780787467956543
0.011825825087726116,0.018052421510219574
0.011835599318146706,0.06519650667905807
0.011917667463421822,0.48320865631103516
0.011928560212254524,0.03300454095005989
0.011933578178286552,0.11269095540046692
0.011955485679209232,0.17782141268253326
0.01206674799323082,0.06335776299238205
0.012079098261892796,0.02260397933423519
0.012086126953363419,0.45263248682022095
0.012088294140994549,0.029258305206894875
0.01209571585059166,0.3498555123806
0.01211746409535408,0.09924464672803879
0.012122121639549732,0.04773905873298645
0.012122501619160175,0.017857477068901062
0.012179114855825901,0.07739202678203583
0.012262457050383091,0.16830754280090332
0.01227614562958479,0.04439767077565193
0.012301005423069,0.0633341521024704
0.012339037843048573,0.0304085873067379
0.012358071282505989,0.039589062333106995
0.012381479144096375,0.038114964962005615
0.012426475994288921,0.048311516642570496
0.012487303465604782,0.24956749379634857
0.012495692819356918,0.031345680356025696
0.012618115171790123,0.025760289281606674
0.01267679687589407,0.026498958468437195
0.012720855884253979,0.14981384575366974
0.012765887193381786,0.06441988795995712
0.01277848705649376,0.0742974653840065
0.012808403000235558,0.02822542004287243
0.012848335318267345,0.25767865777015686
0.012882756069302559,0.026878371834754944
0.013023226521909237,0.1303815245628357
0.0130411796271801,0.16146411001682281
0.013048860244452953,0.04190957918763161
0.013064898550510406,0.06450705975294113
0.013117344118654728,0.05056280642747879
0.01313242968171835,0.0570707768201828
0.013152322731912136,0.08700717240571976
0.013153621926903725,0.06407628953456879
0.01319552306085825,0.060764130204916
0.01323486678302288,0.0813979059457779
0.013239177875220776,0.06937114149332047
0.0132724829018116,0.1452275514602661
0.013296542689204216,0.024356449022889137
0.01330565195530653,0.06503287702798843
0.013353304006159306,0.06962290406227112
0.01350112073123455,0.023091785609722137
0.013524670153856277,0.06206835061311722
0.013545147143304348,0.015540290623903275
0.013582928106188774,0.030150091275572777
0.013653815723955631,0.1032102033495903
0.013705073855817318,0.1471450924873352
0.013780373148620129,0.014628957025706768
0.01378206443041563,0.031485360115766525
0.01387235801666975,0.044673431664705276
0.013885924592614174,0.03148369491100311
0.013929459266364574,0.14864960312843323
0.013994063250720501,0.051733192056417465
0.014032501727342606,0.11441634595394135
0.014036574400961399,0.034546807408332825
0.014059720560908318,0.5860105156898499
0.01407936867326498,0.06732439994812012
0.014121589250862598,0.1256006807088852
0.01414104737341404,0.025680942460894585
0.01417409349232912,0.03763386234641075
0.014259131625294685,0.1402502804994583
0.014328472316265106,0.2103676199913025
0.014343775808811188,0.047250233590602875
0.01441107876598835,0.06216307356953621
0.014414739795029163,0.056173793971538544
0.014421055093407631,0.2148142158985138
0.014441320672631264,0.030052874237298965
0.014498843811452389,0.2723960280418396
0.014601989649236202,0.10022340714931488
0.014633416198194027,0.04502818360924721
0.01466584112495184,0.026737065985798836
0.014669964089989662,0.1654842495918274
0.014723610132932663,0.05069021135568619
0.014767401851713657,0.08120214194059372
0.01484300009906292,0.07197831571102142
0.014876912347972393,0.035531528294086456
0.014906765893101692,0.1377781182527542
0.01496725995093584,0.03941129520535469
